year,month,sunspot_number
1750,1,107.27751962147802
1750,2,96.50558658987106
1750,3,113.3523419302472
1750,4,134.4766677277552
1750,5,120.09457479322413
1750,6,118.8118582160552
1750,7,119.845744829594
1750,8,121.08143015429542
1750,9,143.48239263562715
1750,10,142.20012777503308
1750,11,130.1978653509347
1750,12,144.5970963297533
1751,1,130.19891512724533
1751,2,142.17867275485668
1751,3,142.30647201195123
1751,4,143.2895583820418
1751,5,135.1174242257117
1751,6,141.68536768420512
1751,7,123.15919442967525
1751,8,158.0611868844228
1751,9,171.79670540152938
1751,10,153.41619312632687
1751,11,137.9387573707927
1751,12,158.600381203767
1752,1,149.0851045102725
1752,2,149.94786176283688
1752,3,141.19535906600103
1752,4,139.85796271562654
1752,5,151.1354511665356
1752,6,153.73677488374818
1752,7,152.54381822580513
1752,8,141.2731253230298
1752,9,134.75434578027782
1752,10,161.2087399394019
1752,11,137.25764801665707
1752,12,123.20801775413985
1753,1,106.10768044175795
1753,2,114.91218646514518
1753,3,105.22837084419805
1753,4,115.99461633836329
1753,5,109.90423096065257
1753,6,108.08988847518427
1753,7,89.76380701867363
1753,8,75.06738936166983
1753,9,82.05880343633743
1753,10,79.75828902407207
1753,11,99.48596757783335
1753,12,66.23912214875644
1754,1,68.47212707260303
1754,2,67.26776939900697
1754,3,69.38563986996196
1754,4,74.28194411120043
1754,5,63.28064027933337
1754,6,48.98931593737468
1754,7,46.560988771865304
1754,8,56.81461859935038
1754,9,25.10881710475929
1754,10,17.58966591226224
1754,11,47.68805338885075
1754,12,17.58221839499846
1755,1,5.53813831784165
1755,2,8.411238840715228
1755,3,33.440088144376375
1755,4,0
1755,5,3.964967290972705
1755,6,0
1755,7,0
1755,8,0
1755,9,0
1755,10,2.977024244032741
1755,11,0
1755,12,0
1756,1,0
1756,2,0
1756,3,0
1756,4,0
1756,5,0
1756,6,0
1756,7,0
1756,8,0
1756,9,0
1756,10,0
1756,11,0
1756,12,0
1757,1,0
1757,2,0
1757,3,0
1757,4,0
1757,5,0
1757,6,0
1757,7,0
1757,8,0
1757,9,0
1757,10,0
1757,11,0
1757,12,0
1758,1,0
1758,2,0
1758,3,0
1758,4,0
1758,5,0
1758,6,0
1758,7,0
1758,8,0
1758,9,0
1758,10,0
1758,11,0
1758,12,0
1759,1,0
1759,2,0
1759,3,1.7325197891263109
1759,4,20.427570139361904
1759,5,16.05084570966714
1759,6,40.74015342902415
1759,7,14.003443828997156
1759,8,27.895706501229405
1759,9,30.183417186859366
1759,10,27.934342109111967
1759,11,39.00327562476395
1759,12,58.03918018096705
1760,1,53.631100447984664
1760,2,45.732798303802404
1760,3,59.304433580496124
1760,4,71.94716248881493
1760,5,79.44651281175621
